# Resumo de Licenças
Gerado em: 2025-12-02T04:51:19.240Z

## Contagem
- MIT: 862
- ISC: 48
- Apache-2.0: 33
- BSD-2-Clause: 19
- BSD-3-Clause: 12
- BlueOak-1.0.0: 6
- CC0-1.0: 4
- MPL-2.0: 3
- MIT-0: 2
- LGPL-3.0-or-later: 2
- MIT OR Apache-2.0: 1
- Python-2.0: 1
- CC-BY-4.0: 1
- UNKNOWN: 1
- (BSD-3-Clause OR GPL-2.0): 1
- CC-BY-3.0: 1
- 0BSD: 1
- (MIT OR CC0-1.0): 1

## Pacotes (primeiros 50)
- @babel/code-frame@7.27.1 | MIT
- @babel/compat-data@7.28.5 | MIT
- @babel/core@7.28.5 | MIT
- @babel/generator@7.28.5 | MIT
- @babel/helper-annotate-as-pure@7.27.3 | MIT
- @babel/helper-compilation-targets@7.27.2 | MIT
- @babel/helper-create-class-features-plugin@7.28.5 | MIT
- @babel/helper-globals@7.28.0 | MIT
- @babel/helper-member-expression-to-functions@7.28.5 | MIT
- @babel/helper-module-imports@7.27.1 | MIT
- @babel/helper-module-transforms@7.28.3 | MIT
- @babel/helper-optimise-call-expression@7.27.1 | MIT
- @babel/helper-plugin-utils@7.27.1 | MIT
- @babel/helper-replace-supers@7.27.1 | MIT
- @babel/helper-skip-transparent-expression-wrappers@7.27.1 | MIT
- @babel/helper-string-parser@7.27.1 | MIT
- @babel/helper-validator-identifier@7.28.5 | MIT
- @babel/helper-validator-option@7.27.1 | MIT
- @babel/helpers@7.28.4 | MIT
- @babel/parser@7.28.5 | MIT
- @babel/plugin-syntax-jsx@7.27.1 | MIT
- @babel/plugin-syntax-typescript@7.27.1 | MIT
- @babel/plugin-transform-typescript@7.28.5 | MIT
- @babel/template@7.27.2 | MIT
- @babel/traverse@7.28.5 | MIT
- @babel/types@7.28.5 | MIT
- @cacheable/memory@2.0.6 | MIT
- @cacheable/utils@2.3.2 | MIT
- @cloudflare/kv-asset-handler@0.4.1 | MIT OR Apache-2.0
- @csstools/css-parser-algorithms@3.0.5 | MIT
- @csstools/css-syntax-patches-for-csstree@1.0.20 | MIT-0
- @csstools/css-tokenizer@3.0.4 | MIT
- @csstools/media-query-list-parser@4.0.3 | MIT
- @csstools/selector-specificity@5.0.0 | MIT-0
- @dual-bundle/import-meta-resolve@4.2.1 | MIT
- @dxup/nuxt@0.2.2 | MIT
- @dxup/unimport@0.1.2 | MIT
- @emnapi/core@1.7.1 | MIT
- @emnapi/runtime@1.7.1 | MIT
- @emnapi/wasi-threads@1.1.0 | MIT
- @esbuild/linux-x64@0.25.12 | MIT
- @eslint/config-array@0.21.1 | Apache-2.0
- @eslint/config-helpers@0.4.2 | Apache-2.0
- @eslint/core@0.17.0 | Apache-2.0
- @eslint/eslintrc@3.3.3 | MIT
- @eslint/js@9.39.1 | MIT
- @eslint/markdown@7.5.1 | MIT
- @eslint/object-schema@2.1.7 | Apache-2.0
- @eslint/plugin-kit@0.4.1 | Apache-2.0
- @eslint-community/eslint-utils@4.9.0 | MIT
